20.03.2018|приход|электричество|изолента 25м|7|19,00|0,00
20.03.2018|приход|электричество|изолента 30м|3|26,00|0,00
20.03.2018|приход|электричество|изолента 50м|4|32,00|0,00
20.03.2018|приход|электричество|изолента авт|7|27,00|0,00
20.03.2018|приход|электричество|изолента Мустанг 10м|5|8,50|0,00
20.03.2018|приход|электричество|изолента Мустанг 20м|3|15,00|0,00
20.03.2018|приход|электричество|изолента Мустанг 30м|6|20,00|0,00
20.03.2018|приход|электричество|изолента Пвх 21м|7|17,00|0,00
20.03.2018|приход|электричество|изолента х/б|1|18,00|0,00
20.03.2018|приход|электричество|изолента ENEXT 10м|5|11,00|0,00
20.03.2018|приход|электричество|изолента ENEXT 20м|2|19,00|0,00
20.03.2018|приход|электричество|кабель АВВГ 2*14|38|7,00|0,00
20.03.2018|приход|электричество|кабель АВВГ 2*16*13*6/1*4|14|13,50|0,00
20.03.2018|приход|электричество|кабель АВВГ 2*2,5|46|4,50|0,00
20.03.2018|приход|электричество|кабель АВВГ 2*4|159|6,00|0,00
20.03.2018|приход|электричество|кабель АВВГ 2*6|158|7,50|0,00
20.03.2018|приход|электричество|кабель АВВГ 3*600/1*4|17|13,50|0,00
20.03.2018|приход|электричество|кабель АВВГ 4/3*10/1*6|71|18,00|0,00
20.03.2018|приход|электричество|кабель АВВГ 4/3*16/1*10|22|23,00|0,00
20.03.2018|приход|электричество|Кабель ГОСТ 2х2,5|29,7|40,00|0,00
20.03.2018|приход|электричество|кабель крепление 20|51|0,50|0,00
20.03.2018|приход|электричество|кабель крепление елочка 6|60|0,20|0,00
20.03.2018|приход|электричество|кабель ТВ  деш|8|5,50|0,00
20.03.2018|приход|электричество|кабель ТВ медь|17|10,00|0,00
20.03.2018|приход|электричество|кабель телевиз 100м|100|10,00|0,00
20.03.2018|приход|электричество|кабель телевиз 100м|170|5,50|0,00
20.03.2018|приход|электричество|катушка на бензокосу|1|85,00|0,00
20.03.2018|приход|электричество|катушка на бензокосу|1|60,00|0,00
20.03.2018|приход|электричество|ключ для зажима дрель (б)|2|16,00|0,00
20.03.2018|приход|электричество|ключ для зажима дрель (м)|5|12,00|0,00
20.03.2018|приход|электричество|ключ на болгарку |1|15,00|0,00
20.03.2018|приход|электричество|ключ на дрель ( большой)|2|16,00|0,00
20.03.2018|приход|электричество|кнопка для бра|7|15,00|0,00
20.03.2018|приход|электричество|кнопка электр |9|13,00|0,00
20.03.2018|приход|электричество|кнопка электр один|8|18,00|0,00
20.03.2018|приход|электричество|кнопка электр пускателя|4|20,00|0,00
20.03.2018|приход|электричество|Колодка 2-я VRART|1|38,00|0,00
20.03.2018|приход|электричество|Колодка 3-я дешев|1|32,00|0,00
20.03.2018|приход|электричество|Колодка 3-я карбон|3|36,00|0,00
20.03.2018|приход|электричество|Колодка 3-я GLINSAN|1|42,00|0,00
20.03.2018|приход|электричество|Колодка 3-я LEZA|2|50,00|0,00
20.03.2018|приход|электричество|Колодка 3-я LUXEL|2|42,00|0,00
20.03.2018|приход|электричество|Колодка 4-я без заземлен|1|45,00|0,00
20.03.2018|приход|электричество|Колодка 4-я с заземлен|1|129,00|0,00
20.03.2018|приход|электричество|Колодка 4-я LUXEL|3|49,00|0,00
20.03.2018|приход|электричество|колодка карболит трогйн черн|3|36,00|0,00
20.03.2018|приход|электричество|короб для пров 15*5|70|9,00|0,00
20.03.2018|приход|электричество|короб для пров 25*10|14|11,00|0,00
20.03.2018|приход|электричество|короб для пров 40*10|6|20,00|0,00
20.03.2018|приход|электричество|короб для пров 40*25|5|20,00|0,00
20.03.2018|приход|электричество|короб под пров|7|16,00|0,00
20.03.2018|приход|электричество|коробка под автомат 1-2 шт наруж|1|11,50|0,00
20.03.2018|приход|электричество|коробка под автомат 1-2 шт наруж с крыш|1|12,00|0,00
20.03.2018|приход|электричество|коробка под автомат 2 без крышки|5|11,50|0,00
20.03.2018|приход|электричество|коробка под автомат 2 с крышкой|2|12,00|0,00
20.03.2018|приход|электричество|коробка под автомат 3-4 наруж|1|11,00|0,00
20.03.2018|приход|электричество|коробка под автомат 3-4 с крышкой наруж|1|17,50|0,00
20.03.2018|приход|электричество|коробка под автомат 4-6|4|29,00|0,00
20.03.2018|приход|электричество|коробка под автомат 4-6шт внут|1|126,00|0,00
20.03.2018|приход|электричество|коробка под автомат 8шт внутр|1|150,00|0,00
20.03.2018|приход|электричество|коробка разводная внутр 80|1|4,00|0,00
20.03.2018|приход|электричество|коробка разводная под гипс|1|6,00|0,00
20.03.2018|приход|электричество|крепеж бабочка 8*50|24|1,00|0,00
20.03.2018|приход|электричество|Лампа настольная|1|185,00|0,00
20.03.2018|приход|электричество|леска для бенз косы Ø1,6|1|24,00|0,00
20.03.2018|приход|электричество|леска для бензокосы Ø2|5|27,00|0,00
20.03.2018|приход|электричество|леска для бензокосы Ø2,7|7|35,00|0,00
20.03.2018|приход|электричество|леска на бензокосу d2,4|1|28,00|0,00
20.03.2018|приход|электричество|Масло 2-тактное 1л|1|78,00|0,00
20.03.2018|приход|электричество|масло бытовое|2|5,00|0,00
20.03.2018|приход|электричество|масло для бензокосы|4|50,00|0,00
20.03.2018|приход|электричество|масло для бензокосы |1|72,00|0,00
20.03.2018|приход|электричество|масло для бензоп МОТО RACE|1|72,00|0,00
20.03.2018|приход|электричество|масло для бензоп МОТО RACE 2такт|1|50,00|0,00
20.03.2018|приход|электричество|накладка под выключ|14|5,00|0,00
20.03.2018|приход|электричество|обогреватель «козацька варта»|1|260,00|0,00
20.03.2018|приход|электричество|Обогреватель 1 кВт|1|270,00|0,00
20.03.2018|приход|электричество|патрон керам Е-14|2|8,00|0,00
20.03.2018|приход|электричество|патрон керам Е-14без планки|1|8,00|0,00
20.03.2018|приход|электричество|патрон керам Е-27 c планкой|1|9,00|0,00
20.03.2018|приход|электричество|патрон керам Е-40|1|27,00|0,00
20.03.2018|приход|электричество|патрон под |1|7,50|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-14 карбон|16|7,00|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-14 керам|17|8,00|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-27 карбон|11|8,00|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-27 косой карболит|11|10,00|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-27 с юбкой|2|10,00|0,00
20.03.2018|приход|электричество|Патрон подвесной Е-40керам|4|27,00|0,00
20.03.2018|приход|электричество|паук под бензокосу|1|40,00|0,00
20.03.2018|приход|электричество|перенноска Luxel  2м 3гнезда|1|82,00|0,00
20.03.2018|приход|электричество|перенноска Svitex 3м 3гнезда|1|105,00|0,00
20.03.2018|приход|электричество|переноска дешевая 3м|1|45,00|0,00
20.03.2018|приход|электричество|переноска дешевая 5м|1|58,00|0,00
20.03.2018|приход|электричество|переноска карболитовая  черная 5м|1|78,00|0,00
20.03.2018|приход|электричество|переноска карболитовая белая 3м|1|72,00|0,00
20.03.2018|приход|электричество|переноска карболитовая белая 5м|1|85,00|0,00
20.03.2018|приход|электричество|переноска карболитовая черная 3м|1|67,00|0,00
20.03.2018|приход|электричество|переноска карбон 2м|1|65,00|0,00
20.03.2018|приход|электричество|переноска карбон 3м|2|85,00|0,00
20.03.2018|приход|электричество|переноска карбон белая|1|12,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 1,8м|1|105,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 1,8м 3 гнезда|1|87,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 1,8м 6 гнезд|1|115,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 2м 3 гнезда|1|100,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 2м 3 гнезда|1|82,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 3м|1|120,00|0,00
20.03.2018|приход|электричество|переноска сетевой фильтр 5м|1|145,00|0,00
20.03.2018|приход|электричество|переходник евро|4|10,00|0,00
20.03.2018|приход|электричество|переходник евро|4|7,00|0,00
20.03.2018|приход|электричество|переходник на перфоратор ½|2|20,00|0,00
20.03.2018|приход|электричество|планка под выключатель 2-я Viko|1|29,00|0,00
20.03.2018|приход|электричество|планка под выключатель 2-я Viko|2|28,00|0,00
20.03.2018|приход|электричество|планка под выключатель 3-я Luxel|5|39,00|0,00
20.03.2018|приход|электричество|планка под выключатель 3-я Viko|3|39,00|0,00
20.03.2018|приход|электричество|планка под выключатель 3-я Viko|1|32,00|0,00
20.03.2018|приход|электричество|планка под выключатель 4-я Viko|9|43,00|0,00
20.03.2018|приход|электричество|планка под выключатель 4-я Viko|1|43,00|0,00
20.03.2018|приход|электричество|планка под эл автом 2|8|2,50|0,00
20.03.2018|приход|электричество|планка под эл автом 3-4 шт|3|3,50|0,00
20.03.2018|приход|электричество|планка под эл автом 6 шт|10|6,00|0,00
20.03.2018|приход|электричество|планка под эл автом 8 шт|10|8,00|0,00
20.03.2018|приход|электричество|подрозетник гипс|97|3,50|0,00
20.03.2018|приход|электричество|подрозетник обычный|3|2,50|0,00
20.03.2018|приход|электричество|пробка автом 16А|3|34,00|0,00
20.03.2018|приход|электричество|пробка автом 25А|2|39,00|0,00
20.03.2018|приход|электричество|пробка запаска|50|1,00|0,00
20.03.2018|приход|электричество|Провод АППВ 2*1,5|70|9,00|0,00
20.03.2018|приход|электричество|Провод АППВ 2*2,5|76|14,00|0,00
20.03.2018|приход|электричество|Провод АППВ 2*2,5|141|3,00|0,00
20.03.2018|приход|электричество|Провод АППВ 2*4|95|5,00|0,00
20.03.2018|приход|электричество|провод АППВ 3*1,5|70|9,50|0,00
20.03.2018|приход|электричество|Провод АППВ 3*1,5|79|9,50|0,00
20.03.2018|приход|электричество|провод АППВ 3*2,5|25,5|11,50|0,00
20.03.2018|приход|электричество|провод АППВ 3*2,5|32|5,50|0,00
20.03.2018|приход|электричество|провод крепеж Ø 32|200|0,15|0,00
20.03.2018|приход|электричество|провод крепление|5|1,00|0,00
20.03.2018|приход|электричество|провод обойма 18*20|52|2,50|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*0,5|53|3,00|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*0,75|91|3,25|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*1,0|38|3,50|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*1,5|16|4,00|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*1,5|90|4,00|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*2,5|59|6,50|0,00
20.03.2018|приход|электричество|провод ПВ 3/1*4|20|12,50|0,00
20.03.2018|приход|электричество|провод ПВС 2*0,75|91|4,50|0,00
20.03.2018|приход|электричество|провод ПВС 2*1,0 восток|148|12,50|0,00
20.03.2018|приход|электричество|провод ПВС 2*1,5|122|16,00|0,00
20.03.2018|приход|электричество|провод ПВС 2*1,5|38|8,00|0,00
20.03.2018|приход|электричество|провод ПВС 2*1,5 восток|253|15,50|0,00
20.03.2018|приход|электричество|провод ПВС 2*1,5 восток|246|13,00|0,00
20.03.2018|приход|электричество|провод ПВС 2*2,5|83|12,00|0,00
20.03.2018|приход|электричество|провод ПВС 3*1,5|102|16,00|0,00
20.03.2018|приход|электричество|провод ПВС 3*2,5|100|23,00|0,00
20.03.2018|приход|электричество|провод ПВС 4*1,5|59|10,00|0,00
20.03.2018|приход|электричество|Провод СІП 16|7,5|7,50|0,00
20.03.2018|приход|электричество|провод телеф|144|2,50|0,00
20.03.2018|приход|электричество|провод ШВВП 2,5*2|26|8,00|0,00
20.03.2018|приход|электричество|провод ШВВП 2*0,35|77|4,00|0,00
20.03.2018|приход|электричество|провод ШВВП 2*0,5|74|4,50|0,00
20.03.2018|приход|электричество|провод ШВВП 2*0,75|124|5,00|0,00
20.03.2018|приход|электричество|провод ШВВП 2*1 ГОСТ|72|11,50|0,00
20.03.2018|приход|электричество|провод ШВВП 2*1,0|88|6,00|0,00
20.03.2018|приход|электричество|провод ШВВП 2*1,5 ГОСТ|93|13,00|0,00
20.03.2018|приход|электричество|провод ШВВП 2*2,5|33|8,50|0,00
20.03.2018|приход|электричество|провод ШВВП 2*2,5 ГОСТ|53|18,00|0,00
20.03.2018|приход|электричество|провод ШВВП 3*1,5|73|18,00|0,00
20.03.2018|приход|электричество|провод ШВВП 3*2,5|88|26,00|0,00
20.03.2018|приход|электричество|проволка сварная 2,5 кг|1|170,00|0,00
20.03.2018|приход|электричество|разъем шнуров 2й|3|15,00|0,00
20.03.2018|приход|электричество|разъем шнуров 3й|3|17,00|0,00
20.03.2018|приход|электричество|разъм|72|1,50|0,00
20.03.2018|приход|электричество|Разъм Т образ|10|8,00|0,00
20.03.2018|приход|электричество|ремкомплект на паяльную лампу|4|18,00|0,00
20.03.2018|приход|электричество|розетка 2-я с заземл |9|50,00|0,00
20.03.2018|приход|электричество|розетка дв наруж белорус|1|51,00|0,00
20.03.2018|приход|электричество|розетка дв наруж LUX|1|38,00|0,00
20.03.2018|приход|электричество|розетка дв наруж VIKO|1|40,00|0,00
20.03.2018|приход|электричество|розетка дв хлопушка|1|60,00|0,00
20.03.2018|приход|электричество|розетка дв хлопушка|1|59,00|0,00
20.03.2018|приход|электричество|розетка двой внутр ВЕТА с заземл|1|35,00|0,00
20.03.2018|приход|электричество|розетка двой внутр ELM|4|34,00|0,00
20.03.2018|приход|электричество|розетка двой внутр Luxel|7|42,00|0,00
20.03.2018|приход|электричество|розетка двой внутр Luxel |1|42,00|0,00
20.03.2018|приход|электричество|розетка двой внутр Luxel с заземл|1|55,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр ВЕТА|1|27,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр GUNSAN|1|40,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр Luxel с заземл|4|42,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр Viko |1|55,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр Viko |6|55,00|0,00
20.03.2018|приход|электричество|розетка двойн внутр Vikoс заземл|10|77,50|0,00
20.03.2018|приход|электричество|розетка двойн наруж дешов|5|12,00|0,00
20.03.2018|приход|электричество|розетка двойн наруж Luxel |6|38,00|0,00
20.03.2018|приход|электричество|розетка двойн наруж Luxel с заземл|10|45,00|0,00
20.03.2018|приход|электричество|Розетка двойн наружная Luxel с заземл|2|38,00|0,00
20.03.2018|приход|электричество|розетка двойная наружная Белорус|1|51,00|0,00
20.03.2018|приход|электричество|розетка двойная наружная дешев|1|12,00|0,00
20.03.2018|приход|электричество|розетка двойная наружная с заземлен |1|50,50|0,00
20.03.2018|приход|электричество|розетка наружная+выкл Белорусь|2|53,00|0,00
20.03.2018|приход|электричество|розетка один  наруж белорус|1|34,00|0,00
20.03.2018|приход|электричество|розетка один внутр ВЕТА с заземл|1|42,00|0,00
20.03.2018|приход|электричество|розетка один внутр GUNSAN|1|32,00|0,00
20.03.2018|приход|электричество|розетка один внутр Luxel|5|40,00|0,00
20.03.2018|приход|электричество|розетка один внутр Luxel с заземл|9|55,00|0,00
20.03.2018|приход|электричество|розетка один внутр Luxel цветн|7|45,00|0,00
20.03.2018|приход|электричество|розетка один внутр Luxel c крышкой|1|46,00|0,00
20.03.2018|приход|электричество|розетка один внутр Viko|1|47,50|0,00
20.03.2018|приход|электричество|розетка один внутр Viko |1|47,50|0,00
20.03.2018|приход|электричество|розетка один внутр Viko каре|8|46,00|0,00
20.03.2018|приход|электричество|розетка один внутр Viko с заземл|1|52,00|0,00
20.03.2018|приход|электричество|розетка один внутр Viko с заземл|13|52,00|0,00
20.03.2018|приход|электричество|розетка один внутр Viko c заземл|1|52,00|0,00
20.03.2018|приход|электричество|розетка один наруж дешов|12|10,00|0,00
20.03.2018|приход|электричество|Розетка один наруж Luxel |9|25,00|0,00
20.03.2018|приход|электричество|розетка один наруж LXL|1|22,00|0,00
20.03.2018|приход|электричество|розетка один наруж VIKO|2|40,00|0,00
20.03.2018|приход|электричество|розетка один хлопушка Белор|1|45,00|0,00
20.03.2018|приход|электричество|розетка один Dolor|1|36,00|0,00
20.03.2018|приход|электричество|Розетка одинар наружная Lider|1|20,00|0,00
20.03.2018|приход|электричество|Розетка одинар наружная Luxel|1|25,00|0,00
20.03.2018|приход|электричество|Розетка одинар наружная Luxel с заземл|1|34,00|0,00
20.03.2018|приход|электричество|Розетка под антену Viko|1|56,00|0,00
20.03.2018|приход|электричество|Розетка телевизионная Viko|1|56,00|0,00
20.03.2018|приход|электричество|розетка телефонная Makel|1|38,00|0,00
20.03.2018|приход|электричество|свет барсон |3|65,00|0,00
20.03.2018|приход|электричество|свет барсон  кругл|5|65,00|0,00
20.03.2018|приход|электричество|свет барсон  леденец|2|65,00|0,00
20.03.2018|приход|электричество|свет барсон  леденец|2|45,00|0,00
20.03.2018|приход|электричество|свет стекло|2|175,00|0,00
20.03.2018|приход|электричество|свет стекло|1|80,00|0,00
20.03.2018|приход|электричество|свет стекло полукруг |1|145,00|0,00
20.03.2018|приход|электричество|свет стекло прямоугольн |1|140,00|0,00
20.03.2018|приход|электричество|свет точечный 1020 R-50|1|65,00|0,00
20.03.2018|приход|электричество|свет точечный 1720 R-50|1|65,00|0,00
20.03.2018|приход|электричество|свет точечный 1723 R-50|1|65,00|0,00
20.03.2018|приход|электричество|свет точечный 64-165|1|48,50|0,00
20.03.2018|приход|электричество|свет точечный 64-251|1|42,50|0,00
20.03.2018|приход|электричество|свет точечный 64-254|1|47,50|0,00
20.03.2018|приход|электричество|свет точечный 64-301|3|37,00|0,00
20.03.2018|приход|электричество|свет точечный бел R-39|15|35,00|0,00
20.03.2018|приход|электричество|свет точечный бел R-50|6|30,00|0,00
20.03.2018|приход|электричество|свет точечный Белый №101|1|27,00|0,00
20.03.2018|приход|электричество|свет точечный белый R-50|1|26,00|0,00
20.03.2018|приход|электричество|свет точечный Золото 6W|1|33,00|0,00
20.03.2018|приход|электричество|свет точечный панель|2|80,00|0,00
20.03.2018|приход|электричество|свет точечный прер|1|85,00|0,00
20.03.2018|приход|электричество|Свет точечный ультра CL301 14|6|37,00|0,00
20.03.2018|приход|электричество|свет точечный хром R-50|2|33,00|0,00
20.03.2018|приход|электричество|свет точечный хром R-50 64-650|2|45,00|0,00
20.03.2018|приход|электричество|свет точечный AL-1005 R-39|1|62,00|0,00
20.03.2018|приход|электричество|свет точечный AL-1008 R-39|1|62,00|0,00
20.03.2018|приход|электричество|свет точечный AL-2174 R-50|1|35,00|0,00
20.03.2018|приход|электричество|свет точечный AL-2178 R-50|1|95,00|0,00
20.03.2018|приход|электричество|свет точечный comles|1|29,00|0,00
20.03.2018|приход|электричество|свет точечный delux R-39|2|39,00|0,00
20.03.2018|приход|электричество|свет точечный delux R-63|9|45,00|0,00
20.03.2018|приход|электричество|свет точечный Leman 8114|11|38,00|0,00
20.03.2018|приход|электричество|свет точечный Leman 8174|1|35,00|0,00
